,id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet
4881,1354817650673610758,Angel Without Wings,Worldwide,#Animalwelfare #Health #Aviation #WOWvTaiji & many more things r my likes and passions.Please see the website below and https://t.co/s2O7InmpQQ - âï¸ for flyers. âï¸,2011-12-10 22:44:44,2446,2416,10153,False,2021-01-28,Not a surprise to see #AstraZeneca #vaccine is not to be used on over 65âs. Just what are those under 65 getting inâ¦ https://t.co/Pj0KfroOx3,"AstraZeneca, vaccine",Twitter for iPhone,1,1,False
4882,1354814733556170753,Marverde ð· #RejoinEU,Forever in the EU,"Dislikes: xenophobia/patriotism/corruption/all religions & market fundamentalism

Loves: some people/all trees/most languages/the UDHR (preamble & art.24)",2011-02-03 15:51:28,1697,2192,28276,False,2021-01-28,"Let's srick to #PfizerBioNTech and #Moderna, EU. Those are  suitable for ALL age groups.

Germany recommendsâ¦ https://t.co/76VIGnCMSY","PfizerBioNTech, Moderna",Twitter for Android,0,0,False
4885,1354813614142541836,Mica ð,"Banbury, England",3rd Year Student Paramedic @ OBU | 21,2012-11-10 17:07:18,437,135,837,False,2021-01-28,Did you even have a Covid vaccine if you donât post it on Twitter? ð #PfizerBioNTech #COVIDVaccination https://t.co/xyOPPcZJZz,"PfizerBioNTech, COVIDVaccination",Twitter for iPhone,1,9,False
4886,1354811230796410892,Paul Crosland -#DeeperLegitimacy #DemocracyOfNeeds,"Hastings, England",Founder(2011)#StLeonardsSharingConsortium.#GE2019 #HastingsAndRye (565votes); crafting #NVC #LivingPlanetPolitics @2066Country; aided by #NVCplus @mikikashtan..,2009-07-06 15:39:42,1272,4999,325,False,2021-01-28,And now the #AstraZeneca #EUgrievance re #KeepingToAgreements playing out by withholding #PfizerBioNTech leavingâ¦ https://t.co/SmQ3HyEG4C,"AstraZeneca, EUgrievance, KeepingToAgreements, PfizerBioNTech",Twitter for iPhone,0,0,False
4887,1355818292125044738,@VeritatisetLumen,"London, England","Veritatis et Lumen         Ephesians 6:12 Put on the whole armour of God,  for your being able to stand against the wiles of the devil",2020-11-02 15:08:10,232,300,6834,False,2021-01-31,@maturefinancier Is novax for the conspiracy theorists ? ð¤ #PfizerBioNTech #Novavax  #AstraZeneca #moderna #Janssen https://t.co/Xr5BvuM9ei,"PfizerBioNTech, Novavax, AstraZeneca, moderna, Janssen",Twitter for iPhone,0,0,False
4888,1355517494665084928,Rozina Ghias,Norge,"Medical Doctor, currently fighting COVID-19 | ð³ð´ðµð°| #FreePalestine",2017-01-22 01:53:56,731,753,1491,False,2021-01-30,I was fortunate to recieve the first dose of the #PfizerBioNTech vaccine yesterday. I am so incredibly grateful. Thâ¦ https://t.co/mOLRRP3di9,PfizerBioNTech,Twitter for iPhone,0,5,False
4889,1355510441317953537,STOPCOMMONPASS.ORG â,Global,"'Trust' is not carte-blanche for erosion of our liberty, privacy, & the pursuit of global control.

TG: https://t.co/V4DbS0rzlJ
Email: stopcommonpass@pm.me",2020-10-25 20:33:33,1140,211,1573,False,2021-01-30,"@PeakePolly @Psycobunny @emmakennytv Yes, we agree that the #PfizerBioNTech 'technology' shouldn't be even in circuâ¦ https://t.co/qKQJApSLRE",PfizerBioNTech,Twitter Web App,0,0,False
4890,1355507089288949760,"Jurran ""KamakÄneÊ»Ålelopaipai Kailimai"" Wilson","Washington, DC",#ClinicalResearcher | #Informatics Instructor @CTSICN | @bsosumd alum | #PublicHealth | Jeopardy Lover |#BlackLivesMatter #WeAreMaunaKeað¤ð½ Views=my own,2011-09-30 03:21:20,224,3190,8650,False,2021-01-30,"Dose #2 of #PfizerBioNTech #mRNA #COVID19 #Vaccine is in.

At 12 hrs post, feeling some mod. pain at injection siteâ¦ https://t.co/hQ1rGOQ5bP","PfizerBioNTech, mRNA, COVID19, Vaccine",Twitter for iPhone,0,0,False
4891,1355505076866068489,Lycha Rose stands with BLM,"Florida, USA","Multifaceted trans girl. (If you hate trans*, block now; not here to start wars.) Tweets about computer prog, Linux/Unix, electronics design, Wicca,& depression",2017-10-18 03:25:31,761,256,6274,False,2021-01-30,"BTW, I got significant injection site pain from the #placebo, so I was a little surprised to hear I'd gotten it. Thâ¦ https://t.co/mUIrqqbrYf",placebo,Twitter for Android,0,0,False
4892,1355500388795953155,Moutarde,Antarctica,Donât be a cunctator today!,2014-02-24 15:08:47,7,128,96,False,2021-01-30,#JeuxAvecFrontiÃ¨res - EU plays the early joker... #Article16 #PfizerBiontech #DUP â¦@Nigel_Farageâ© â¦@GuidoFawkesâ© â¦â¦ https://t.co/TcIGdBF4b0,"JeuxAvecFrontiÃ¨res, Article16, PfizerBiontech, DUP",Twitter for iPhone,0,0,False
4895,1355496036605812738,Viv Forde,"Cork, Ireland","Advanced Paramedic in Cork. I Swear/Curse too much. Opinions: my own not employers. Rugby, red wine, whiskey & coffee lover. #FOAMed #IrishEMS",2011-04-30 10:11:44,1703,898,20846,False,2021-01-30,Iâm extremely lucky &amp; privileged to get my 2nd dose of the #PfizerBioNTech vaccine today. Itâs not right though thaâ¦ https://t.co/zZv4mfX19P,PfizerBioNTech,Twitter for iPhone,6,116,False
4897,1355490867751084033,Nordfolcianð,"Europe: Norfolk, Anglia.","Born on the Island of Great Britain DNA : ENG, SCO, IRL, GER, NOR, etc.
Esto Benignus, Non Nocere. In Omnibus Inoxium Moderato.  
Retweets are just retweets.",2020-05-24 16:09:23,47,15,1393,False,2021-01-30,"All this squit between #EU, #UK, #astrozeneca &amp; #PfizerBioNTech is political 'willy-waving' isn't it.
Why the hellâ¦ https://t.co/ODWEd6LAfX","EU, UK, astrozeneca, PfizerBioNTech",Twitter Web App,0,0,False
4898,1355486285817909248,Terence Lovell,London,Views my own. Passionate about making a difference. Chief Engagement & Marketing Officer @AnthonyNolan & Convention Board @CIOFTweets Theatre & travel lover.,2010-07-11 21:09:12,998,1579,5046,False,2021-01-30,Pfantastic news that my parents have had their pfirst Pfizer vaccination for #COVID19 #PfizerBioNTech #thankyouNHS https://t.co/RUlL845q8R,"COVID19, PfizerBioNTech, thankyouNHS",Twitter for iPhone,0,15,False
4908,1355451497916608512,Harry Spoelstra,"Knokke,a spot in this Universe","Harry Spoelstra MD PhD CardioVascular Surgeon, Visiting Prof, special interests: Universe/Our Galaxy, Nature/Weather, Stratosphere/PolarVortex, Covid19",2011-03-29 14:51:59,1829,1241,84776,False,2021-01-30,"Update #EMA concerning #PfizerBioNTech #vaccine 
First safety update: Good news! 

âthere are no recommended changeâ¦ https://t.co/Nn0mS3CFdG","EMA, PfizerBioNTech, vaccine",TweetDeck,1,5,False
4913,1355445268024598528,"Feras Eltell, PCC | ÙØ±Ø§Ø³ Ø§ÙØªÙ",United Arab Emirates,Resilient | Organization Expert | #UAE Top 20 ICF PCC I i love ginger and principled negotiation ð¦,2010-04-22 17:40:58,1719,1012,1187,False,2021-01-30,"Morning wire:

Extensive testing #PCR options at low-cost across the UAE.

Free of charge #PfizerBioNTech &amp; Sinophaâ¦ https://t.co/aoScXECFfH","PCR, PfizerBioNTech",Twitter for iPhone,0,0,False
4915,1355444090209411073,Dr. Rajesh Jain MD,"Kanpur, India","diabetesasia is the advocate for the people currently living with #diabetes & NCDs Risk, and Global Diabetes Walk campaign reminds us to #Prevent #diabetes #NCD",2019-04-22 09:13:32,1353,1755,31287,False,2021-01-30,"A fight between the EU and UK reveals the ugly truth about vaccine nationalism.
https://t.co/IestQQdACb
#covidâ¦ https://t.co/zpEYD2hXdR",covid,Twitter Web App,1,1,False
4916,1355443848093294594,Grumpy Walrus,The Sceptred Isle ,The time has come the Walrus said to speak of many things.....like the rebirth of our Proud Nation as a Sovereign State!  Rule Britannia,2021-01-17 21:16:38,367,215,93,False,2021-01-30,#EU strikes a blow for Irish Unity! Now they ALL hate you @vonderleyen #coronavirus #COVID19ireland #AstraZeneca #PfizerBioNTech,"EU, coronavirus, COVID19ireland, AstraZeneca, PfizerBioNTech",Twitter for iPhone,1,2,False
4919,1355441192817799168,Zhang-he Goh,Singapore,Prospective PhD student at @SynTech_CDT | #preLighter at @preLights | #Pharmacy graduate (but not Pharmacist!) | Views my own | Like =/= endorse | he/him,2018-07-22 23:55:47,543,3276,7683,False,2021-01-30,"Which is better, the #PfizerBioNTech or the #Moderna #vaccine ?

""The one that is available to you,"" Prof. Allen says.","PfizerBioNTech, Moderna, vaccine",Twitter Web App,0,0,False
4922,1355429929287118851,karamozov haters nÂ°2654,France,"Never complain, never explain",2012-12-18 15:37:48,4827,4237,12263,False,2021-01-30,"@EmmanuelMacron @vonderleyen You've taken #Ireland hostage with #PfizerBioNTech #Moderna. You are a shame : ""You weâ¦ https://t.co/HKjU3lwkxD","Ireland, PfizerBioNTech, Moderna",Twitter Web App,0,0,False
4923,1355418664682606600,TheRag,Ragbag Of Reviews And Insights,siya@mmvii.co.za/heelextension@gmail.com,2019-02-11 18:11:23,483,5004,78,False,2021-01-30,"#Biden #Covid19 Fanclub Continues To Grow https://t.co/YlBtgwnVFg âThank you, President Biden,â said Pesicka. #PPEâ¦ https://t.co/dSbi2gKQY3","Biden, Covid19, PPE",Twitter Web App,1,0,False
4925,1355412985922129923,TheRag,Ragbag Of Reviews And Insights,siya@mmvii.co.za/heelextension@gmail.com,2019-02-11 18:11:23,483,5004,78,False,2021-01-30,"""Vaccine Hoarding"" Under Spotlight At The #UnitedNations https://t.co/GIa2W4wRxn #PfizerBioNTech #COVAXâ¦ https://t.co/0WCODkWend","UnitedNations, PfizerBioNTech, COVAX",Twitter Web App,1,0,False
4926,1355395798960197633,Eng. Luca Bucchianica ð¯,Singapore,#salesengineering #aseptic #biopharma #b2bsalesandmarketing #pharma #b2bmarketing #manufacturing #processandfilling #aseptic #managementengineering,2021-01-05 13:35:44,1,17,7,False,2021-01-30,How Giant players in #pharmaindustry are creating special unique Collab due to a global need of #vaccines...â¦ https://t.co/hlVWjozbXa,"pharmaindustry, vaccines",Twitter for Android,0,0,False
4928,1355377659665113090,Jinsh Rayaroth K.,"Toronto, Canada",Journalist in making at Seneca College-York University. Ardent lover of light-n-shade. Photography enthusiast on the loose. An irrational aesthetic.,2010-03-23 18:09:56,131,55,6921,False,2021-01-30,@CTVNews That would be much better than #PfizerBioNTech high demand vials. The syringes are not even received yet. Wise decision.,PfizerBioNTech,Twitter for iPhone,0,0,False
4929,1355374892494024704,Jinsh Rayaroth K.,"Toronto, Canada",Journalist in making at Seneca College-York University. Ardent lover of light-n-shade. Photography enthusiast on the loose. An irrational aesthetic.,2010-03-23 18:09:56,131,55,6921,False,2021-01-30,"As far as the #COVID19vaccine is concerned, #PfizerBioNTech asks #Canada to extract that 6 th dose from the vial. Wâ¦ https://t.co/mcCDQvy0pk","COVID19vaccine, PfizerBioNTech, Canada",Twitter for iPhone,0,0,False
4930,1355360010998439944,Wendy Small ð¦ðº ð²ðº #HealthForAll,Australia,"Every data point has a human element. Bringing life back into data through context, design and narrative is the difference between information and insight",2010-06-18 00:04:10,166,363,1413,False,2021-01-30,Meet the man behind the cold chain supply chain required for the @pfizer vaccine. #realpeoplerealvoicesâ¦ https://t.co/SLnrmbN5v7,realpeoplerealvoices,Twitter Web App,0,0,False
4931,1355328306397241353,Harold Dave,"Toronto, Ontario",You can â¨ | Instagram & Snapchat: @harolddave,2009-04-27 10:05:05,812,1273,27821,False,2021-01-30,I just have to ð¤ªðð¦  #COVIDVaccination #CovidVaccine #PfizerBioNTech https://t.co/2yjwsNp8Aq,"COVIDVaccination, CovidVaccine, PfizerBioNTech",Twitter for iPhone,0,2,False
4932,1355322392604770306,OneMoreCorrespondent,By the stack of unread books,"Against competent medical, legal, spiritual, and technological advice, I am on The Twitter.",2011-08-06 00:07:08,358,100,81657,False,2021-01-30,"#FDA fact sheet:
""It is your choice to receive or not receive the #PfizerBioNTech #COVID19 #Vaccine. Should you decâ¦ https://t.co/wgQJetCS3q","FDA, PfizerBioNTech, COVID19, Vaccine",Twitter for Android,0,2,False
4937,1355291777549234179,Tim Hacker,Arizona,"Ambassador athlete for @orangemud, @CatEarsLLC, @FrozenPeaz1, @picklejuicesport Proud father of 2 awesome kids.(timhakrÂ®)",2009-12-17 15:04:39,2500,3705,21773,False,2021-01-29,First vaccination done! Thank you to all the volunteers and healthcare workers making this happen. #vaccinationâ¦ https://t.co/GEUFkfRt3M,vaccination,Twitter for Android,0,17,False
4940,1355279605746311168,Derek Griffin,"Tralee, Ireland",PhD (Pain) | Specialist MSK Physiotherapist | Long Distance Runner | 2.31 marathon | 1.11 half marathon,2012-04-12 22:13:26,21608,1511,35664,False,2021-01-29,So delighted to have received my 2nd dose of the #PfizerBioNTech vaccine today. Great credit goes to all the wonderâ¦ https://t.co/hPPL6DShET,PfizerBioNTech,Twitter for Android,3,72,False
4941,1355268423136272384,Lord Richard of Europe ðªðº,Europe,"Family first & always. 

Proud to be European.
Fier d'Ãªtre EuropÃ©en.
Stolz darauf, EuropÃ¤er zu sein.
Orgulloso de ser Europeo.

N.B. Not really a Lord !",2010-01-29 19:34:21,2052,1325,23853,False,2021-01-29,"@snb19692 It is clear from the contract (page 23, section 13.1[e]) that #AstraZeneca has agreed it is obliged to suâ¦ https://t.co/2CJFJOiZP9",AstraZeneca,Twitter Web App,2,3,False
4944,1355261451448020992,Ellen Goode,"Dublin City, Ireland",4th year Physiotherapy student at TCD Volunteer for Special Olympics Ireland,2020-07-07 22:12:11,44,160,308,False,2021-01-29,Finishing up a great first week of placement at @stjamesdublin getting the second dose of the #PfizerBioNTech vacciâ¦ https://t.co/4J8YmVEUXd,PfizerBioNTech,Twitter for iPhone,4,37,False
4945,1355260533113561089,HoneyStien,"MontrÃ©al, QuÃ©bec","Loves music, fashion, novels, nature, extreme adventures, family, true friends, life and Lâ¡VE..a dreamer and a believer of JESUS Christ. Only HE can judge me..",2014-05-04 18:46:41,26,210,1057,False,2021-01-29,Got my second dose of the #PfizerBioNTech Covid vaccine. Thanks to our skilled boss for giving me a painless shot.â¦ https://t.co/qqbmuTAPYE,PfizerBioNTech,Twitter for iPhone,1,1,False
4946,1355251874421743616,The New Indian Express,Chennai,"All the tweets for breaking news & views.
Facebook: https://t.co/2JWnDQzN07
Telegram: https://t.co/zH3RWQyEo4",2009-12-05 09:24:55,461809,551,546,True,2021-01-29,The European Medicines Agency says no new side effects linked to the #coronavirus vaccine made by #BioNTech andâ¦ https://t.co/Icctj9rnK4,"coronavirus, BioNTech",Buffer,1,2,False
4947,1355249845750140930,Alice Park,New York NY,"Health and medicine (and occasional Olympics) national correspondent for @TIME. Author of The Stem Cell Hope, How Stem Cell Medicine Can Change Our Lives.",2009-03-31 19:42:57,13399,448,107,True,2021-01-29,"Why it's not fair to directly compare #Janssen vaccine effectiveness to others from #Moderna and #PfizerBioNTech 
https://t.co/o1ExtHiTPf","Janssen, Moderna, PfizerBioNTech",Twitter Web App,24,46,False
4948,1355239307578138625,INN24, In the Heart of It,"A community news network focused on truth, integrity, and positivity to inspire, empower, and challenge the narrative.

IG: https://t.co/4SSKJFlknk
YT: https://t.co/rjno01D67w",2020-05-27 18:23:11,61,233,429,False,2021-01-29,"The pharmaceutical giant #Pfizer paid over $1 billion in settlements for injury, death, and fraud claims. Now, a leâ¦ https://t.co/HzXCkq0d7X",Pfizer,Sendible,0,0,False
4950,1355233748493733891,Monique â ï¸âð¿âð¾âð½,"London, England","â  Don't let anyone take away your pearl â 
 ð»ð¨ð§ð§
ISFJ",2013-07-17 18:48:17,982,1757,177251,False,2021-01-29,"Contents of the Pfizer vaccine:  
 #Pfizer #PfizerBioNTech https://t.co/Gprfye52EM","Pfizer, PfizerBioNTech",Twitter for Android,1,2,False
4951,1355231810783997954,"Runner, Lover, Extra Butter","Chicago, Il",Nutritional Facts: Lorraine. Coffee. Occupational Therapy. 3RUN2. ð . Fried Chicken â¶â¶â¶â¶ â¡  ðµð­ðµð­ðµð­ MAYHEM,2009-12-02 08:14:04,117,318,1952,False,2021-01-29,"Grateful for the opportunity to protect myself, others and a small community of idiots ðð«ð¦ ð·  #PfizerBioNTech https://t.co/VmTrLVccly",PfizerBioNTech,Twitter for Android,0,8,False
4952,1355226432419606535,Meredith Farrell,"Philadelphia, PA","Communications and social media manager for @KimmelCancerCtr. Editor, writer, animal lover. Opinions are my own.",2018-07-11 19:32:21,83,202,89,False,2021-01-29,"One down, one to go! ðð»ðªð» @TJUHospital #COVID19 #vaccine #PfizerBioNTech https://t.co/klyAJ9bdZl","COVID19, vaccine, PfizerBioNTech",Twitter for iPhone,1,2,False
4953,1355225561099096070,Graham Farrant,Ramsgate/Lewisham,"Food, wine (especially Chablis), heritage fruit and Aston Martin DB6 enthusiast. Allotment when wine and weather allow. Retired.",2016-09-23 11:47:02,236,1157,18260,False,2021-01-29,Had my first vaccination today @KingsCollegeNHS very well organised #GetVaccinated #COVIDVaccination #PfizerBioNTech,"GetVaccinated, COVIDVaccination, PfizerBioNTech",Twitter for iPhone,0,4,False
4954,1355225427267244034,Beetlegirl,Planet Earth,"aka ErikaAMG180 
ð©âð¾ðââï¸ðð¾âï¸ ,volunteer cityofAntwerp
#mypromisefortheplanet
#beanimalaware
https://t.co/zMmwTjLxYo",2011-03-26 07:38:20,482,878,7889,False,2021-01-29,#novartis #stein provides manufacturing capacity for #pfizerbiontech #CovidVaccine @VTMNIEUWS @HLN_BE https://t.co/Q6NT44woTd,"novartis, stein, pfizerbiontech, CovidVaccine",Twitter for Android,0,0,False
4955,1355224897014947840,Monique ð¹,United Kingdom,"Med Account | ð§ð§ð»ð¨
SGUL Biomedical Science Graduate ð
| Taking med school in my stride | 2/5                     
ððð» (she/her)",2020-07-08 15:27:25,187,475,4661,False,2021-01-29,"1st dose done â
#PfizerBioNTech #GetVaccinated https://t.co/fEQrcVEyYe","PfizerBioNTech, GetVaccinated",Twitter for Android,1,9,False
4958,1355223078708666368,Marie H Darche aka Curly Marie,Maryland. MontrÃ©al â¥ ,French Canadian living in the USAâ¤ï¸Maman to 2 amazing young womenâ¤ï¸Dog lover â¿ Curly hair enthusiast IG:@over50.wavy.happy â ,2009-03-25 18:36:06,381,2258,23914,False,2021-01-29,Received my 2nd dose of #PfizerBioNTech vaccine today! Incredibly grateful for the hard work of everyone involved iâ¦ https://t.co/4MxKSHfwAi,PfizerBioNTech,Twitter for iPhone,1,5,False
4959,1355222987386007552,mike stafford,United Kingdom,No DMâs please unless I know you.,2013-02-06 19:55:55,789,761,123449,False,2021-01-29,Iâve had the first #PfizerBioNTech vaccine but worry whether there will be a 2nd given the EUâs attitude. Iâd certaâ¦ https://t.co/Ib9CWhVsTm,PfizerBioNTech,Twitter for iPhone,0,1,False
4960,1355218062589521927,Lisa Ann Wade,"Long Island, New York","Sales Professional Healthcare/Pharmaceutical/Medical Devices, Consumer Products and Services. Accredited in Health Industry Distributors Association",2011-06-21 19:51:33,1518,2299,16995,False,2021-01-29,"Good To Knowð·
#PfizerBioNTech https://t.co/qNAi8vRCoS",PfizerBioNTech,Twitter for iPhone,0,1,False
4963,1355898280169918466,Vax Fax,"Manchester, England",Learn the risks before you get jabbed.,2020-10-14 17:59:28,1791,1934,11825,False,2021-01-31,"#COVID19 #vaccine
#PfizerBioNTech dosing schedule. 
From the British Medical Journal: UK a living laboratory - coulâ¦ https://t.co/m5L9eHB0li","COVID19, vaccine, PfizerBioNTech",Twitter for Android,11,13,False
4966,1355869010341060610,Riikka Kevo,.fi .fr .se .uk .de,The Future is Here. #Covid19 #ZeroTolerance #FineArt #GeoPolitics #Asia #EU #CIS #Money #Urbanism #Optimism #GreenInvestors #EconomyGreens #EconomicGeography,2017-02-19 13:09:04,1141,2502,42021,False,2021-01-31,"@pfizer has shown green light ð¢ to the new technique how from a #PfizerBioNTech-#Covid19Vaccine-#Bottle, one can taâ¦ https://t.co/W0c4RqNLQt","PfizerBioNTech, Covid19Vaccine, Bottle",Twitter for iPad,0,3,False
4967,1355866182692298754,Riikka Kevo,.fi .fr .se .uk .de,The Future is Here. #Covid19 #ZeroTolerance #FineArt #GeoPolitics #Asia #EU #CIS #Money #Urbanism #Optimism #GreenInvestors #EconomyGreens #EconomicGeography,2017-02-19 13:09:04,1141,2502,42021,False,2021-01-31,ð«ð®Finnish nurse #SariRoos has invented a way to get 7 doses â¼ï¸out of a normal #PfizerBioNTech-vaccine bottle insteaâ¦ https://t.co/asmunj4Jor,"SariRoos, PfizerBioNTech",Twitter for iPad,6,12,False
4969,1355849616483176448,Helenaâï¸,CA.,ð¦ð©ð´,2010-05-26 00:08:30,550,349,343,False,2021-01-31,I get vaccinated todayð  #COVID19vaccine #PfizerBioNTech,"COVID19vaccine, PfizerBioNTech",Twitter for iPhone,0,0,False
4970,1355830410027134979,Paula-Jayne ð,"North East, England","Chemotherapy Nurse | Cancer Care |

County Durham",2012-02-04 18:15:26,209,536,568,False,2021-01-31,"Staff Nurse, Sister and Lead Chemotherapy Nurse! Using are Sundays off to vaccinate ðªð¼ #PfizerBioNTechâ¦ https://t.co/fjfc4fIcjQ",PfizerBioNTech,Twitter for Android,5,36,False
4975,1355803005770059782,RossCDT,"Ross-on-Wye, Herefordshire","Ross-on-Wye Community Development Trust. 
Unlocking the potential of our community to work collaboratively & creatively to enhance quality of life.",2020-01-16 21:16:08,263,1057,173,False,2021-01-31,The #PfizerBioNTech #vaccine rollout continues in #RossonWye &amp; Rachael Loftus has been volunteering on the vaccineâ¦ https://t.co/vr7l1548g2,"PfizerBioNTech, vaccine, RossonWye",Twitter Web App,1,1,False
4978,1355786099516469249,Gerard Abeysena,"Dubai, United Arab Emirates","Husband of Umanga for 33 years & father of Rishi, Indrajith & Sarah. Real Estate Professional ð±ð°ð¦ðª",2010-07-12 03:59:43,351,379,17555,False,2021-01-31,@carlwheezersbby @RegularReh @BuduMalli I took the #PfizerBioNTech 10 days ago in #DXB &amp; 2nd dose due on 12/02 I waâ¦ https://t.co/eMDDwxVqPx,"PfizerBioNTech, DXB",Twitter for Android,0,6,False
4979,1355663331797811202,jsavill,"Logan, Queensland, Australia","ð§#MedLabScientist, Retired. Progressive #DemocraticSocialist, Left of #Labor, Research #LifeSciences, #Finance, #Climate ð§Block RWNJ. Welcome to my tribe ðð½",2015-02-19 12:54:49,1818,4531,671,False,2021-01-30,@BaxterPeterba @adzd200 @GregHuntMP The #coronavirus is with us for ever. Another wave is only a season away; Needâ¦ https://t.co/chBvIHC7Kw,coronavirus,Twitter for iPhone,0,1,False
4980,1355661800440647681,jsavill,"Logan, Queensland, Australia","ð§#MedLabScientist, Retired. Progressive #DemocraticSocialist, Left of #Labor, Research #LifeSciences, #Finance, #Climate ð§Block RWNJ. Welcome to my tribe ðð½",2015-02-19 12:54:49,1818,4531,671,False,2021-01-30,@SenKatyG @Mark_Butler_MP #Health Minister @JEChalmers @AlboMP Question for Fed Parl Tuesday? Where are #Aussies inâ¦ https://t.co/9TuReLqzjx,"Health, Aussies",Twitter for iPhone,0,0,False
4981,1355656676821454851,jsavill,"Logan, Queensland, Australia","ð§#MedLabScientist, Retired. Progressive #DemocraticSocialist, Left of #Labor, Research #LifeSciences, #Finance, #Climate ð§Block RWNJ. Welcome to my tribe ðð½",2015-02-19 12:54:49,1818,4531,671,False,2021-01-30,@adzd200 @GregHuntMP Agree. @TGAgovau has approved rollout of #PfizerBioNTech - not #AstraZeneca yet- i guess waiting on final trial data.,"PfizerBioNTech, AstraZeneca",Twitter for iPhone,0,0,False
4983,1355648412994002948,jsavill,"Logan, Queensland, Australia","ð§#MedLabScientist, Retired. Progressive #DemocraticSocialist, Left of #Labor, Research #LifeSciences, #Finance, #Climate ð§Block RWNJ. Welcome to my tribe ðð½",2015-02-19 12:54:49,1818,4531,671,False,2021-01-30,@InsidersABC @JoshFrydenberg @David_Speers #Australians are known to gamble on the #MelbourneCup. Would you bet onâ¦ https://t.co/JEjwHAdHtM,"Australians, MelbourneCup",Twitter for iPhone,0,0,False
4986,1355620583699066885,MOD Gibraltar,Gibraltar,This is the official account for the British Forces in Gibraltar,2011-12-12 09:08:21,7842,252,858,False,2021-01-30,A tremendous effort once again by multiple agencies to get the third consignment of the #PfizerBioNTech vaccine toâ¦ https://t.co/S0kh0EefLF,PfizerBioNTech,Twitter for iPhone,64,336,False
4995,1355581818544791557,"Susana Lazarte, MD","Dallas, TX",ID/HIV doc interested in LatinX health issues and Health disparities. Proud Mom. alumni @medicina_UPCH Opinions are entirely my own.,2020-05-31 02:28:39,77,103,81,False,2021-01-30,Got rhinovirus URI 2.5 wks after 2nd dose of #PfizerBioNTech #CovidVaccine. 6 days later uri almost gone but then sâ¦ https://t.co/KoCvrlFJuA,"PfizerBioNTech, CovidVaccine",Twitter for iPhone,0,2,False
4996,1355578202903764999,Nate Hammer,"Ohio, USA",#FuckTrump #TheMarathonContinues #BlackLivesMatter #DefundThePolice #AbolishICE OH-10,2016-04-21 00:11:30,329,162,103138,False,2021-01-30,With the new #johnsonandjohnson vaccine soon to be available. There will now be 2 different sets of vaccine recipieâ¦ https://t.co/9v8dlIpWQV,johnsonandjohnson,Twitter for Android,0,0,False
4997,1355572190578679813,OneMoreCorrespondent,By the stack of unread books,"Against competent medical, legal, spiritual, and technological advice, I am on The Twitter.",2011-08-06 00:07:08,357,100,81406,False,2021-01-30,"""U.S. Conference of #Catholic BishopsÂ has deemed it morally permissibleÂ for #Catholics to receive #vaccines fromâ¦ https://t.co/nmNrXGYrE6","Catholic, Catholics, vaccines",Twitter for Android,0,0,False
4999,1355530599856013314,WaterfordAmb #StayAtHome,"Waterford, Ireland",All tweets are NOT the opinion of National Ambulance Service. Tweeting only to show the good work we do. Account NOT monitored. In Emergency 999/112.,2016-01-12 09:15:41,1684,1294,14167,False,2021-01-30,Rollout of the second dose of the #PfizerBioNTech #Vaccine started @UHW_Waterford this week. Our @AmbulanceNAS S\SEâ¦ https://t.co/ftyhGHTg8a,"PfizerBioNTech, Vaccine",Twitter for iPhone,0,8,False
5004,1357302802347945984,Cheshta Bakshi,"New Delhi, India",Co-Founder @Digpunews I Journalist | Content Creator | Thread Artist | Have A Lot Of Personal Views And Opinions,2018-05-24 07:51:54,79,85,905,False,2021-02-04,"The vaccine manufacturers have said that their formulas are effective against the variant

#AstraZeneca #Covid19â¦ https://t.co/sFTugmURXZ","AstraZeneca, Covid19",Blog2Social APP,0,0,False
5005,1356213674176774145,"Pharmocracy, India",India,"Abridging the gap between the Pharmaceutical Industry and Academia. For regular updates, Join us: https://t.co/aNA4FCHvEA",2020-11-27 10:43:05,25,102,35,False,2021-02-01,@Pharmacad2016 #pharmocracy #pharmacy #newsletters #updates #pharmaceutical #healthcare #Mondayfactsâ¦ https://t.co/rmQPEhx0HM,"pharmocracy, pharmacy, newsletters, updates, pharmaceutical, healthcare, Mondayfacts",Twitter for Android,0,0,False
5006,1356206304621166595,Afrah Taher,In between Dubai and Ireland,Supposedly a doctor!,2009-05-09 20:14:43,105,313,1485,False,2021-02-01,21 days later.....second dose of covid 19 vaccine done â @pfizer @HSELive #Pfizervaccine #PfizerBiontech,"Pfizervaccine, PfizerBiontech",Twitter Web App,0,1,False
5007,1356201888820113412,The Spoonless Kitchen,skeets are dying to know,Cooking the pandemic! Disinformation allergy. Cover: Emma Hassencahl-Perley's White Flag incorporates shreds of the Indian Act sewn onto a Canadian Flag.,2018-05-29 18:53:45,42,0,1722,False,2021-02-01,"Efficacy summaries for both vaccines administered in Canada added to the appendices:

#PfizerBioNtech :â¦ https://t.co/m8hAjXCgaW",PfizerBioNtech,Twitter for Android,0,0,False
